player,first,last,name,position,week1-pred,week1-act,week1-diff,week1-pct,rank-pred,rank-act
JK-2250,Jake,Kumerow,Jake Kumerow,WR,749.0,27.9,721.7509322386387,0.96278267817705,1.0,322.0
TG-1950,Todd,Gurley,Todd Gurley,RB,344.0,188.40000000000003,156.07953145551838,0.4530879695407169,2.0,43.0
RW-3850,Russell,Wilson,Russell Wilson,QB,306.0,333.64,-26.917142857142835,-0.08775721218782886,3.0,4.0
SB-0212,Saquon,Barkley,Saquon Barkley,RB,304.0,196.1,108.70000000000002,0.3566272965879266,4.0,36.0
AR-1300,Aaron,Rodgers,Aaron Rodgers,QB,295.0,282.38,13.352208040567632,0.04514965795925758,5.0,11.0
DP-2037,Dak,Prescott,Dak Prescott,QB,281.0,344.74,-63.259999999999934,-0.2247406565297709,6.0,3.0
KC-2350,Kirk,Cousins,Kirk Cousins,QB,279.0,250.38000000000005,29.12139278483767,0.10419051044677813,7.0,18.0
MR-2500,Matt,Ryan,Matt Ryan,QB,278.0,269.34,9.025682631198663,0.03242383380697332,8.0,14.0
PR-0300,Philip,Rivers,Philip Rivers,QB,275.0,240.5,35.30369051399458,0.12800296634247987,9.0,23.0
TB-2300,Tom,Brady,Tom Brady,QB,261.0,265.68,-3.972313893289311,-0.015178438021379354,10.0,15.0
AK-0050,Alvin,Kamara,Alvin Kamara,RB,258.0,169.51999999999995,88.78000000000004,0.3437088656600853,11.0,55.0
DB-3800,Drew,Brees,Drew Brees,QB,258.0,227.76,30.73357895970784,0.11889494154320318,11.0,27.0
DW-1725,Deshaun,Watson,Deshaun Watson,QB,254.0,323.98,-69.20000000000005,-0.2716068765209202,13.0,5.0
CK-0250,Case,Keenum,Case Keenum,QB,251.0,105.48,146.3265878436422,0.5811070675184353,14.0,133.0
CN-0500,Cam,Newton,Cam Newton,QB,249.0,16.68,232.97867724818025,0.9331887832465812,15.0,387.0
DA-0212,Davante,Adams,Davante Adams,WR,248.0,129.7,118.56545442061001,0.4775753223391969,16.0,98.0
BM-0650,Baker,Mayfield,Baker Mayfield,QB,244.0,233.18,10.919999999999987,0.04473576403113473,17.0,24.0
EE-0250,Ezekiel,Elliott,Ezekiel Elliott,RB,242.0,257.6,-14.700000000000017,-0.060518731988472685,18.0,16.0
